Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),tdmean (degrees C),vpdmin (hPa),vpdmax (hPa)
1994-11,22.74,14.5,19.4,24.4,13.4,2.04,13.4
1994-12,130.8,9.9,14.5,19.1,9.2,1.08,8.72
1995-01,149.25,7.7,12.7,17.6,7.1,1.13,9.14
1995-02,66.02,9.2,15,20.8,8.3,0.95,12.54
1995-03,121.74,12.4,16.9,21.5,12,0.75,11.05
1995-04,103.29,15.3,20.2,25.2,14.3,1.15,14.52
1995-05,151.82,20.9,25.3,29.6,19.5,1.73,17.46
1995-06,106,22,27,32,20.1,1.92,23.59
1995-07,84.9,24.7,29.4,34.1,23,1.84,25.12
1995-08,117.96,25,29.5,34,23.3,1.81,23.63
1995-09,42.44,22.2,27.6,33,19.9,2.24,27.11
1995-10,35.69,16.2,21.8,27.5,13.7,2.1,19.33
1995-11,106.42,11.4,16.7,22.1,10.3,1.16,12.83
1995-12,131.4,9.2,13.8,18.5,8.3,1,9.59
1996-01,27.13,5.7,11.9,18,5.3,0.89,10.08
1996-02,12.18,9.5,14.8,20.1,6.6,1.71,14.94
1996-03,19.92,8.7,14.2,19.6,6,1.55,12.66
1996-04,48.26,14.9,20.3,25.7,12.4,1.63,18.2
1996-05,15.72,22.2,26.3,30.4,19.9,2.03,19.62
1996-06,161.64,23.4,28.1,32.7,21.3,2,23.05
1996-07,29.61,25.1,29.8,34.4,22.8,2.54,25.64
1996-08,192.55,23.9,28.3,32.8,22,1.63,22.55
1996-09,194.92,22,26.6,31.2,20.5,1.6,19.53
1996-10,55.58,17.2,22,26.9,15.9,1.46,15.83
1996-11,70.76,13,17.9,22.8,12.3,1.03,12.01
1996-12,88.07,9.7,14.9,20.1,9,0.78,10.99
1997-01,148.05,7.2,11.4,15.6,5.2,0.96,8.43
1997-02,127.07,9,13.3,17.7,7.6,1.14,9.43
1997-03,203.5,14.2,18.9,23.6,13.7,1.12,11.71
1997-04,232.41,13.8,18.3,22.8,11.6,1.64,12.94
1997-05,225.29,19.2,23.7,28.2,18,1.15,15.8
1997-06,91.13,23.3,27.5,31.7,21.5,1.64,19.97
1997-07,33.88,25,29.7,34.4,22.9,1.96,25.64
1997-08,86.45,24.5,29.4,34.3,21.8,2.37,28.05
1997-09,210.84,22.4,27.4,32.4,20.1,2.24,24.3
1997-10,206.19,17.4,21.6,25.9,15.6,1.47,14.25
1997-11,84.15,10.1,14.9,19.8,9.5,0.95,10.82
1997-12,143.76,6.1,11.5,16.9,5.2,0.89,9.2
1998-01,158.93,9.9,14.8,19.8,10.1,0.53,9.03
1998-02,131.91,9.2,14.1,18.9,8.2,0.7,10.33
1998-03,49.68,11.3,16.2,21.1,8.9,1.59,12.64
1998-04,12.54,14.8,20.1,25.4,11.8,1.64,18.06
1998-05,0,21.5,26.6,31.7,19.4,1.79,23.36
1998-06,65.24,25.4,29.9,34.3,23,2.26,26.2
1998-07,26.27,25.1,30.4,35.8,23.4,1,30.5
1998-08,109.33,25.3,29.9,34.6,22.5,2.27,28.17
1998-09,336.56,24.1,28.3,32.4,22.5,1.25,20.61
1998-10,198.11,19.2,23.5,27.9,17.9,1.33,15.99
1998-11,246.57,14.4,18.6,22.8,14.1,0.71,10.18
1998-12,107.78,9.1,13.7,18.4,9,0.62,9.19
1999-01,70.93,9.4,14.8,20.2,9.5,0.63,10.35
1999-02,15.62,12.2,17.3,22.5,10.4,1.15,12.91
1999-03,146.48,12.8,17.9,23,11.8,0.87,12.85
1999-04,18.55,18.1,22.9,27.6,16.2,1.45,17.65
1999-05,166.39,20.5,25.2,30,18.7,1.58,18.98
1999-06,178.46,23.9,27.8,31.6,22.6,1.15,17.26
1999-07,115.29,24.6,28.7,32.8,22.8,1.71,20.7
1999-08,17.03,25.7,30.8,36,22.4,2.84,32.43
1999-09,75.03,21,26.8,32.5,17.6,2.84,28.39
1999-10,17.45,16.1,22,27.9,13.8,1.87,21.22
1999-11,40.95,12.1,18.5,24.9,10.3,1.04,18.29
1999-12,61.93,7.5,13.6,19.6,6.1,1.31,12.22
2000-01,38.9,9.3,14.6,20,7.5,1.08,12.42
2000-02,39.53,12,17.2,22.3,10.5,0.94,13.4
2000-03,49.83,14.8,20,25.2,14.3,0.7,14.52
2000-04,149.48,15.9,21.2,26.4,14.3,1.33,16.92
2000-05,250.7,21.7,25.9,30.1,20.7,1.21,16.28
2000-06,77.87,23.6,27.9,32.3,22,1.3,21.26
2000-07,24.35,24.7,30.2,35.8,21.5,2.17,34.55
2000-08,38.65,24.6,30,35.4,21.3,2.07,33.74
2000-09,79.58,21.2,27.2,33.3,18.2,2.68,30.59
2000-10,89.64,17.8,22.3,26.8,16.3,0.98,16.17
2000-11,301.14,10.8,15.5,20.2,10.5,0.76,9.73
2000-12,61.62,4.8,9.6,14.4,3.9,0.88,7.61
2001-01,117.9,5.1,9.8,14.5,5.2,0.39,7.48
2001-02,6.95,11.5,15.7,20,10.4,1.11,9.4
2001-03,286.25,9.3,14.3,19.3,8.8,0.74,10.94
2001-04,37.44,17.7,22.1,26.4,16.9,1.12,14.79
2001-05,117.19,19.7,24.9,30.1,18.6,1.06,19.91
2001-06,443.27,23.4,27.8,32.3,21.6,1.54,22.15
2001-07,75.83,24.8,29.2,33.7,22.7,1.86,24.21
2001-08,183.28,24.3,29,33.6,22.7,1.68,25.99
2001-09,189.52,21,25.6,30.2,20.2,1.2,18.81
2001-10,144.64,15.1,20.3,25.4,14.4,1.21,14.77
2001-11,101.56,12.2,18.2,24.2,13.4,0.31,14.6
2001-12,161.88,9.3,14.3,19.3,9.1,0.8,9.24
2002-01,40.41,8.2,13.4,18.7,7.6,0.78,10.31
2002-02,32.59,6.3,12.1,17.9,4.1,1.26,12.05
2002-03,90,11.6,16.8,22,10.9,0.99,11.88
2002-04,132.71,18.5,22.8,27.2,17.7,0.98,15.31
2002-05,84.94,21.1,25.3,29.6,19.1,2.02,19.11
2002-06,119.77,23.5,27.7,32,22.1,1.48,21.03
2002-07,128.34,25,29.1,33.3,23.2,1.57,22.55
2002-08,170.63,24.7,29.1,33.6,22.5,1.78,24.48
2002-09,149.13,22.4,26.9,31.3,21.1,1.58,20.95
2002-10,235.4,18.6,22.7,26.7,18.3,0.64,13.69
2002-11,114.65,10.2,15.6,21,9.3,1.12,13.14
2002-12,145.67,7.3,12.6,17.9,8.8,0.45,8.34
2003-01,59.43,5.4,10.3,15.2,4.8,0.76,8.05
2003-02,105.06,7.7,12.5,17.3,8.5,0.44,7.96
2003-03,59.36,11.8,16.6,21.3,11.4,0.66,11.34
2003-04,26.06,16.9,21.2,25.6,14.8,1.15,15.06
2003-05,2.68,22.7,27.1,31.4,19.9,2.58,21.64
2003-06,143.32,23.7,28.3,32.8,22.5,1.27,21.3
2003-07,149.03,24.5,28.4,32.3,23.6,1.22,18.89
2003-08,114.6,25,29.4,33.7,22.6,1.88,24.96
2003-09,187.83,22.4,26.6,30.7,20.4,1.73,20.31
2003-10,116.1,17,22.2,27.5,16.4,1,17.62
2003-11,145.61,14.5,19.4,24.3,13.6,1.12,13.35
2003-12,92.87,6.4,12.4,18.4,6.4,0.69,10.73
2004-01,138.87,9.2,13.3,17.5,8.5,0.75,7.59
2004-02,144.23,7.9,12.1,16.2,7.4,0.52,7.61
2004-03,73.7,15.4,19.7,24,14,1.18,13.23
2004-04,130.72,16.3,21,25.6,15.2,0.98,15.76
2004-05,191.57,21.1,24.9,28.8,19.7,1.43,15.7
2004-06,326.46,23.8,27.4,31,23.4,1.26,14.99
2004-07,86.63,24.7,28.9,33.2,23.7,1.42,21.03
2004-08,90.5,24.2,28.8,33.4,21.8,2.81,25.09
2004-09,44.3,22.9,27.7,32.4,20.3,2.78,25.51
2004-10,89.78,20.7,25.1,29.5,20.1,1.22,17.3
2004-11,414.76,13.2,17.8,22.5,13.7,0.96,10.52
2004-12,86.79,7.7,12.7,17.8,6.5,1.07,10.37
2005-01,58.62,9.5,14.2,18.9,8.9,0.64,9.25
2005-02,178.72,11.6,15.1,18.7,9.8,1.26,8.96
2005-03,75.31,11.7,17,22.3,9.7,1.55,14.89
2005-04,29.91,15.7,20.9,26,12.3,2.31,18.78
2005-05,126.86,19.6,24.6,29.6,16.7,2.3,22.55
2005-06,11.22,25,29.4,33.8,21.3,3.65,27.95
2005-07,369.84,25.2,29.7,34.3,22.8,2.4,26.51
2005-08,146.17,25.7,30,34.4,22.4,3.38,27.22
2005-09,95.23,24.5,29.3,34.1,21,3.29,29.47
2005-10,28.44,16.9,22.4,27.9,13.2,2.93,21.69
2005-11,105.63,13.1,18.8,24.6,10.5,1.46,17.15
2005-12,104.67,6.3,12,17.7,4.7,1.41,11.5
2006-01,96.5,9.8,15.5,21.2,7,2.03,14.7
2006-02,37.48,8.4,13.7,19,5.8,1.57,12.31
2006-03,52.18,14.2,18.9,23.6,11.4,1.73,14.95
2006-04,99.2,18.8,23.4,27.9,16.6,2.25,17.99
2006-05,167.43,20.6,25.5,30.4,17.4,3.07,22.74
2006-06,236.11,23.4,28,32.6,20.2,3.17,25.77
2006-07,262.41,25,28.6,32.2,22.4,2.9,20.23
2006-08,149.3,25.9,30,34.1,22.3,3.59,26.02
2006-09,113.88,21.9,26.7,31.5,18.6,3.32,24.27
2006-10,319.06,18.4,23,27.7,16,3.05,17.69
2006-11,22.03,12.3,17.8,23.3,10.7,1.93,14.26
2006-12,97.84,8.6,13.3,18,6.6,1.45,9.6
2007-01,183.23,6.4,10.5,14.7,5.5,0.88,7.29
2007-02,33.61,8.2,13.1,18,6.2,1.29,11.17
2007-03,150.43,14.9,19.4,24,12.1,1.97,14.46
2007-04,139.31,15,19.5,24,12.5,1.93,15.01
2007-05,261.16,20.6,24.9,29.1,17.9,2.82,19.05
2007-06,183.36,24.4,28.4,32.4,21.8,3.19,21.67
2007-07,327.71,24.2,27.7,31.3,22.7,1.98,17.17
2007-08,265.39,26.1,30.1,34.2,22.7,4.18,26.67
2007-09,156.34,23.5,27.7,31.9,21,2.86,21.47
2007-10,77.24,18.1,23.3,28.5,15,2.71,20.52
2007-11,140.59,13.1,18.1,23.1,11.4,1.27,14.34
2007-12,61.5,9.4,15,20.7,8.7,1.29,11.53
2008-01,147.99,7,11.8,16.5,5,1.21,9.41
2008-02,77.74,10.3,15.9,21.6,8.5,1.76,12.95
2008-03,68.88,12.8,18,23.3,10.4,2.11,14.93
2008-04,43.65,17.3,21.8,26.2,13.5,3.09,17.14
2008-05,68.13,21.8,25.9,30,18.2,3.85,21.48
2008-06,79.45,25.3,29.7,34,21.5,4.19,27.72
2008-07,153.69,25.5,29.6,33.8,21.6,3.83,27.25
2008-08,269.68,25.2,29.2,33.2,21.9,3.24,25.33
2008-09,427.18,21.4,26,30.7,17.6,3.97,24.19
2008-10,97.99,16.5,21.6,26.8,12.8,2.38,20.14
2008-11,101.31,12.6,17.8,23,10.3,1.53,14.55
2008-12,46.73,8.1,13.1,18.2,6.7,1.14,9.27
2009-01,9.27,7,12.8,18.6,4.5,1.34,12.06
2009-02,48.97,11.3,16.4,21.6,8.4,1.44,13.68
2009-03,72.8,12,17,22,10.3,1.1,13.95
2009-04,259.57,15.5,20.1,24.8,12.2,1.6,16.88
2009-05,10.77,21.3,25.6,29.9,18.4,2.34,20.99
2009-06,19.55,24.5,29.5,34.4,20.9,3.42,30.81
2009-07,94.56,25.6,30.6,35.7,22.1,3.07,34.51
2009-08,110.38,25.3,30.1,35,21.9,3.3,31.95
2009-09,122.27,22.1,26,29.9,19.9,2.08,18.69
2009-10,291.22,17.5,22,26.5,16.8,1.36,13.8
2009-11,48.28,12.3,17.3,22.2,10.5,1.61,13.57
2009-12,129.28,6.1,10,13.8,4.8,0.87,6.06
2010-01,56.66,5.8,10.3,14.8,3.8,0.92,8.11
2010-02,80.54,4.7,9.1,13.4,2.9,0.96,7.21
2010-03,53.78,10.3,15.2,20.2,7.4,1.17,13.19
2010-04,45.27,16.5,20.7,25,13.6,1.74,15.9
2010-05,99.62,21.7,26.3,30.9,18.6,2.39,23.92
2010-06,120.1,24.8,29.1,33.4,22.5,2.24,24.86
2010-07,407.02,25,28.8,32.6,23,2,20.93
2010-08,47.03,26.2,30.9,35.7,22.3,4.12,32.63
2010-09,146.04,23.1,27.2,31.4,20.9,2.02,21.16
2010-10,0.49,17.6,23.1,28.7,12.2,3.84,25.32
2010-11,132.21,12.3,17.2,22.1,10.8,1.12,12.91
2010-12,96.43,8.2,13,17.9,5.7,1.57,10.28
2011-01,97.49,6.2,10.9,15.7,3.6,1.28,9.26
2011-02,18.92,7.8,13,18.3,6.6,0.58,10.68
2011-03,18.12,14.1,19,23.8,11.9,1.03,15.11
2011-04,5.26,18.4,23.3,28.2,14.4,2.45,21.41
2011-05,17.18,20.4,25.2,30,16.7,2.76,23.45
2011-06,46.75,25.1,30,35,21,3.83,33.3
2011-07,97.29,26,30.7,35.4,22,3.65,33.11
2011-08,6.1,26.2,32.7,39.1,21.6,3.71,49.11
2011-09,48.53,22.1,28.7,35.3,17.5,3.82,40.26
2011-10,117.15,17.1,23,28.9,13,2.87,25.85
2011-11,66.58,12.4,17.9,23.5,9.9,1.88,15.64
2011-12,142.29,8.5,12.9,17.2,7.3,0.8,9.14
2012-01,189.83,10,15.3,20.7,7.9,1.35,12.82
2012-02,204.74,11.2,15.4,19.6,9.7,1.06,9.81
2012-03,163.85,16.3,21,25.8,14.6,1.24,17
2012-04,65.08,18.4,23.4,28.4,15.1,1.96,21.25
2012-05,116.93,21.4,26.4,31.5,18.4,2.19,26.61
2012-06,101.3,24.3,29.6,34.8,20.6,3.53,33.75
2012-07,295.65,24.4,29,33.7,22.1,2.09,27.68
2012-08,64.35,25.4,30.7,36,21.7,3.45,35.92
2012-09,84.95,22.4,27.6,32.7,19.7,2.22,27.69
2012-10,17.98,17,22.5,28,13.9,2.74,22.5
2012-11,35.39,12.4,18.5,24.6,9.5,2.04,19.66
2012-12,53.55,10.4,15.7,20.9,8.5,1.36,12.96
2013-01,109.71,8.9,13.3,17.8,7.8,0.69,9.58
2013-02,60.51,10.4,15.7,21,7.2,1.64,14.21
2013-03,11.27,11.2,16.5,21.9,6.5,2.23,16.56
2013-04,177.14,14.2,19.4,24.6,12.8,1.07,14.88
2013-05,73.13,19.7,24.2,28.7,16.6,2.16,19.81
2013-06,51.69,24.4,29.5,34.6,21.1,2.88,31.63
2013-07,118.3,24.9,29.4,33.9,21.1,3.56,28.77
2013-08,128.27,25.2,29.9,34.6,21.5,3.21,30.8
2013-09,130.67,23.9,28.5,33.1,20.8,2.91,27.38
2013-10,134.13,18.3,23.1,27.9,16,1.96,18.94
2013-11,177.12,10.5,15.4,20.2,8.7,1.51,11.89
2013-12,26.27,6.9,11.8,16.7,5.9,0.94,9.1
2014-01,23.73,4.9,10.5,16.1,1.6,1.28,11.53
2014-02,81.71,8.5,13.1,17.7,7.6,0.6,9.43
2014-03,72.07,10.3,15.4,20.5,9.1,0.93,11.81
2014-04,26.76,16.5,21.2,25.9,13.5,1.3,18.02
2014-05,224.97,18.9,23.6,28.4,15.5,2.06,21.23
2014-06,94.34,24.3,28.4,32.5,21.7,2.58,23.75
2014-07,117.48,24.7,29.5,34.3,22,2.7,30
2014-08,184.98,25.1,29.9,34.6,21.8,3.32,31.01
2014-09,247.59,23,27.1,31.1,20.8,2.22,20.8
2014-10,101.59,18.6,24,29.4,15.7,2.22,22.55
2014-11,105.46,9.9,14.8,19.6,6.7,1.9,12.67
2014-12,137.41,10.6,14.7,18.9,10.1,0.69,8.06
2015-01,106.54,5.9,10.4,14.8,3.3,1.15,10
2015-02,20.21,7.5,12.5,17.5,6.3,0.73,10.04
2015-03,171.04,12.2,16.9,21.6,11.4,0.51,12.44
2015-04,226.06,18.8,22.9,26.9,17.4,1.11,14.88
2015-05,492,21.8,25.2,28.7,20,1.86,14.44
2015-06,131.24,24.6,28.3,31.9,21.9,2.88,20.75
2015-07,138.63,25.6,30.5,35.4,22.1,3.26,33.54
2015-08,177.94,24.8,30.1,35.5,20.9,3.8,35.75
2015-09,117.86,22.8,27.1,31.5,20,2.4,23
2015-10,390.26,19,23.7,28.5,15.3,3.19,21.48
2015-11,178.83,14.5,18.6,22.7,13,1.82,10.99
2015-12,111.55,11.9,16.5,21.2,10.6,1.04,11.34
2016-01,80.79,6.9,12,17.1,4.8,1.29,10.71
2016-02,47.62,10.7,16.1,21.4,6,1.65,15.91
2016-03,123.87,14.8,19.3,23.9,13.1,1.21,13.43
2016-04,274.41,17.6,22.1,26.5,14.5,1.57,17.81
2016-05,218.53,20.6,24.8,29.1,18.2,1.75,19.02
2016-06,218.39,24.3,28.6,32.9,21.8,2.28,25.09
2016-07,110.59,26.6,30.6,34.5,23.2,3.52,27.09
2016-08,229.21,25.7,29.4,33.2,22.9,3.4,22.89
2016-09,97.25,24.7,28.7,32.8,21.9,3.01,22.89
2016-10,10.61,20,24.7,29.3,16.9,2.69,20.2
2016-11,41.61,15.8,20.6,25.4,13.2,1.79,16.86
2016-12,74.91,11,15.2,19.4,8.9,1.27,10.02
2017-01,296.29,11.1,15.8,20.4,8.5,1.18,12.45
2017-02,67.22,14.2,19.3,24.3,11.6,1.13,16.65
2017-03,150.39,16.1,20.6,25,13.6,1.26,16.42
2017-04,63.67,17.5,22.5,27.5,15.1,2.07,19.47
2017-05,101.84,20.3,24.8,29.3,16.3,3.15,21.95
2017-06,159.13,23.9,28,32,21.3,2.5,22.77
2017-07,98.13,25.7,30.2,34.8,22.3,4.05,30.34
2017-08,938.6,25.5,29.2,32.9,22.6,3.27,23.36
2017-09,72.76,22.7,27.3,31.8,19.7,3.32,24.51
2017-10,54.42,17.9,23.3,28.7,13.5,3.12,23.4
2017-11,21.49,15.4,20.4,25.3,12.8,1.15,16.84
2017-12,108.56,8.6,13.2,17.8,6.7,1.21,10.56
2018-01,91.41,3.9,9.2,14.5,1.5,1.02,9.05
2018-02,149.23,12.7,16.9,21,12.9,0.98,8.36
2018-03,83,14.6,19.7,24.7,11.5,1.96,16.79
2018-04,74.9,14.8,20.1,25.3,11.6,2.04,18.65
2018-05,59.01,21.1,26.2,31.2,19.4,1.23,23.03
2018-06,103.05,24.8,29,33.2,23.2,1.16,22.06
2018-07,183.78,25,29.7,34.3,21.8,2.05,29.47
2018-08,59.77,25.4,29.8,34.1,22,2.42,27.86
2018-09,253.91,23.8,27.5,31.2,22.2,1.16,19.08
2018-10,93.78,19.1,23.3,27.6,17.4,1.71,17.7
2018-11,127.37,10.6,15.2,19.7,9.1,1.06,11.55
2018-12,207.65,9.5,14.2,18.8,7.3,1.23,11.72
2019-01,126.49,7.2,12.4,17.5,5.5,1.22,10.75
2019-02,93.02,11.5,15.5,19.4,10.5,0.7,8.58
2019-03,17.31,12.4,17.3,22.1,9,1.56,14.03
2019-04,76.25,16,21,26.1,14.2,1.37,18.74
2019-05,202.84,22.2,26.2,30.2,20.4,2.41,20.09
2019-06,246.84,23.9,28.7,33.6,21.9,3.08,27.24
2019-07,36.99,25.3,29.9,34.5,22.3,3.93,31.22
2019-08,141.19,25.9,30.3,34.6,23.6,3.33,27.05
2019-09,321.15,24.9,29,33.2,22.2,3.45,25.16
2019-10,123.79,18.4,23.1,27.9,17,2.76,17.64
2019-11,63.62,10.2,15.5,20.8,9.2,1.17,12.99
2019-12,21.97,10,15.4,20.8,8,1.36,13.82
2020-01,120.88,10.2,14.8,19.4,9.5,1.5,9.53
2020-02,57.35,9.1,14,19,8.3,1.51,10.39
2020-03,25.6,17.5,21.8,26,16.1,2.12,15.39
2020-04,60.42,17.1,21.7,26.4,15.6,2.51,16.64
2020-05,85.21,20.6,25.4,30.2,18.5,2.8,21.72
2020-06,188.41,24.2,28.2,32.2,21.3,3.99,23.18
2020-07,168.91,25.5,29.4,33.3,23.5,2.28,24.06
2020-08,92.26,25.3,29.9,34.5,22.3,3.9,30.06
2020-09,334.55,22.8,26.9,30.9,20.5,2.98,21.86
2020-10,27.95,17.2,22.2,27.1,16.2,1.9,17.84
2020-11,131.38,15.1,19.8,24.6,13.2,1.57,15.67
2020-12,129.43,8.5,13.3,18.1,7.2,1.43,10.07
